備品名,単位タイプ,箱当たりの個数,最小在庫数,現在の在庫数,発注先名
ｼﾞｪｲﾌｨｰﾄﾞ栄養ﾎﾞﾄﾙ 600ml,individual,,5,10,
ｼﾞｪｲﾌｨｰﾄﾞ栄養ｾｯﾄ,individual,,5,10,
ｼﾞｪｲﾌｨｰﾄﾞENｼﾘﾝｼﾞ 50ml,individual,,5,10,
ｼﾞｪｲﾌｨｰﾄﾞ栄養ﾎﾞﾄﾙ 200ml,individual,,5,10,
ｼﾞｪｲﾌｨｰﾄﾞENｼﾘﾝｼﾞ 30ml,individual,,5,10,
ｱﾄﾑ栄養ｶﾃｰﾃﾙGS 8Fr80㎝,individual,,5,10,
潤滑ｼﾞｪﾙ,individual,,5,10,
ﾄﾞﾗｲｻｰｼﾞｶﾙﾃｰﾌﾟ 25mm,individual,,5,10,
ｻﾌｨｰﾄﾞ吸引ｶﾃｰﾃﾙ 8Fr,individual,,5,10,
ｻﾌｨｰﾄﾞ吸引ｶﾃｰﾃﾙ 10Fr,individual,,5,10,
ｻﾌｨｰﾄﾞ吸引ｶﾃｰﾃﾙ 12Fr,individual,,5,10,
ｲﾃﾞｨｱﾙﾎﾞﾀﾝZEROﾊﾞﾝﾊﾟｰ型 24Fr3.5㎝,individual,,5,10,
ｲﾃﾞｨｱﾙﾎﾞﾀﾝｵﾌﾟﾁｭﾚｰﾀｰ 24Fr,individual,,5,10,
MIC-KEYﾊﾞﾙｰﾝﾎﾞﾀﾝENFitｺﾈｸﾀ 14Fr/20mm,individual,,5,10,
ﾃﾙﾓｼﾘﾝｼﾞ 2.5cc,individual,,5,10,
ﾃﾙﾓｼﾘﾝｼﾞ 5cc,individual,,5,10,
ﾃﾙﾓｼﾘﾝｼﾞ 10cc,individual,,5,10,
ﾃﾙﾓｼﾘﾝｼﾞ 20cc,individual,,5,10,
ｼﾞｪｲﾌｨｰﾄﾞ採液ﾉｽﾞﾙ,individual,,5,10,
MIC-KEYﾊﾞﾙｰﾝﾎﾞﾀﾝENFitｺﾈｸﾀ 18Fr/2.7㎝ 8140-18-2.7,individual,,5,10,
ｲﾃﾞｨｱﾙﾎﾞﾀﾝZEROﾊﾞﾝﾊﾟｰ型 24Fr/3.0㎝,individual,,5,10,
ﾊﾞｰﾄﾞI.C.ﾌｫｰﾘｰﾄﾚｲB 14Fr,individual,,5,10,
ﾊﾞｰﾄﾞI.C.ﾌｫｰﾘｰﾄﾚｲB 16Fr,individual,,5,10,
ﾚｯｸﾞﾊﾞｯｸﾞ 900ml,individual,,5,10,
DIBｷｬｯﾌﾟ,individual,,5,10,
GB胃瘻ﾊﾞﾙｰﾝｽﾓｰﾙ 18Fr/ｼｬﾌﾄ長20mm/外径6.0mm 5192851,individual,,5,10,
蒸留水 20ml,individual,,5,10,
ｱﾙｺｰﾙ綿 200枚入り,box,200,5,10,
人工鼻ﾄﾗｷﾗｲﾌ酸素ﾎﾟｰﾄ付き,individual,,5,10,
ｿﾌｨｯﾄﾌﾚｯｸｽF 7.5CS,individual,,5,10,
ﾆｭｰｴﾝﾃﾗﾙﾌｨｰﾃﾞｨﾝｸﾞﾁｭｰﾌﾞ 10Fr,individual,,5,10,
人工鼻ﾄﾗｷﾗｲﾌⅡﾍﾞｰｼｯｸ,individual,,5,10,
ﾓｲｽｷﾝﾊﾟｯﾄﾞ 7520,individual,,5,10,
ﾎﾟﾋﾟﾄﾞﾝﾖｰﾄﾞ 4.5,individual,,5,10,
ﾎﾟﾋﾞﾄﾞﾝﾖｰﾄﾞ 1.5,individual,,5,10,
ｴﾝﾄﾞﾋﾞﾌﾞﾎﾞﾀﾝⅡ　ﾊﾞﾝﾊﾟｰﾀｲﾌﾟ 20Fr/5.0㎝,individual,,5,10,
在宅用CVｾｯﾄ（ﾎﾟﾝﾌﾟ用ﾁｭｰﾌﾞｾｯﾄﾌｨﾙﾀｰ付） TS-P541F0864,individual,,5,10,
ｸﾛﾙﾍｷｼｼﾞﾝｸﾞﾙｺﾝ酸塩ｴﾀﾉｰﾙ,individual,,5,10,
滅菌ﾌｨﾙﾑ 10×15㎝,individual,,5,10,
生食用ｼﾘﾝｼﾞ 10ml,individual,,5,10,
ｱﾙｺｰﾙ綿,box,100,5,10,
ﾒﾃﾞｨｾｰﾌﾌｧｲﾝﾀｯﾁﾃﾞｨｽﾎﾟ,individual,,5,10,
ﾒﾃﾞｨｾｰﾌﾌｨｯﾄﾁｯﾌﾟ,individual,,5,10,
ﾍｷｼｼﾞﾝ0.2％ｽﾜﾌﾞﾊﾟｯﾄﾞ,individual,,5,10,
ｼﾘｺﾝﾌｫｰﾘｰｶﾃｰﾃﾙ 16Fr,individual,,5,10,
ｳﾛｶﾞｰﾄﾞﾌﾟﾗｽ,individual,,5,10,
滅菌手袋 7.5,individual,,5,10,
滅菌ｶﾞｰｾﾞ,box,50,5,10,
ﾃﾙﾓﾛｯｸｼﾘﾝｼﾞ2.5cc,individual,,5,10,
ｼﾞｪｲﾌｨｰﾄﾞﾍﾟｸﾞﾛｯｸﾊﾞﾙｰﾝ18Fr/25mm JF-3PB1825B05,individual,,5,10,
ﾎﾟｰﾄ針24GCFW-24G×5/8-450,individual,,5,10,
ﾒｯｼｭﾎﾟｱ50mm,individual,,5,10,
ﾍｷｻﾞｯｸAL1％OR綿棒16,individual,,5,10,
ｼｭｱﾌﾟﾗｸﾞAD,individual,,5,10,
滅菌Yｶﾞｰｾﾞ,individual,,5,10,
ｻﾌｨｰﾄﾞｼﾘｺﾝﾊﾞﾙｰﾝｶﾃｰﾃﾙ 14Fr,individual,,5,10,
ｻﾌｨｰﾄﾞｼﾘｺﾝﾊﾞﾙｰﾝｶﾃｰﾃﾙ 16Fr,individual,,5,10,
ｻﾌｨｰﾄﾞｼﾘｺﾝﾊﾞﾙｰﾝｶﾃｰﾃﾙ 18Fr,individual,,5,10,
ｻﾌｨｰﾄﾞｼﾘｺﾝﾊﾞﾙｰﾝｶﾃｰﾃﾙ 14Fr,individual,,5,10,
ｻﾌｨｰﾄﾞｼﾘｺﾝﾊﾞﾙｰﾝｶﾃｰﾃﾙ 18Fr,individual,,5,10,
ﾓｲｽｷﾝﾊﾟｯﾄﾞ7520,individual,,5,10,
ﾓｲｽｷﾝﾊﾟｯﾄﾞ7510,individual,,5,10,
ｷｰﾌﾟﾎﾟｱA　No25,individual,,5,10,
優肌絆25㎜,individual,,5,10,
ｸﾘﾆｰﾊﾞﾙｰﾝﾎﾞﾀﾝ　ｶﾞｲﾄﾞﾜｲﾔｰｾｯﾄ 20Fr／40㎜ 800　001　6290,individual,,5,10,
